user_id,perfume_id
4669,2881
4669,1013
4669,2946
4669,437
4673,2963
4673,1013
4673,1152
4673,349
4673,2222
4673,216
4677,1122
4677,1124
4677,820
4677,2990
4677,2991
4677,130
4677,2049
4678,349
4678,2222
4678,427
4678,1124
4678,1776
4679,263
4679,1139
4679,1715
4679,2409
4679,2946
4688,984
4688,2468
4688,2963
4688,2473
4688,278
4688,3091
4688,1152
4743,1124
4743,2079
4743,839
4743,2911
4743,1428
4743,2319
4743,1848
4750,2239
4750,2382
4750,986
4750,1715
4750,2881
4750,130
4750,948
4750,1667
4750,984
4750,980
4750,235
4785,2473
4785,2239
4785,1776
4785,1715
4785,2409
4810,2100
4810,1885
4810,2555
4810,1122
4810,1331
4810,1013
4810,2473
4810,278
4830,1486
4830,2881
4830,1309
4830,3041
4830,235
4830,263
4830,1667
4845,984
4845,2382
4845,3091
4845,1486
4845,2239
4845,2661
4845,1139
4845,1588
4846,2661
4846,958
4846,2468
4846,130
4846,278
4846,1013
4846,427
4846,2382
4848,2191
4848,216
4848,937
4848,1885
4848,1812
4848,936
4848,556
4848,1124
4849,130
4849,1487
4849,2963
4849,2990
4849,1776
4849,608
4870,1309
4870,2214
4870,1812
4870,2473
4870,349
4870,2222
4870,3091
4883,1867
4883,2222
4883,1715
4883,1152
4883,437
4897,2660
4897,2881
4897,1358
4897,582
4897,1867
4897,2938
4897,1124
4897,130
4897,2990
4897,1361
4897,2214
4897,2473
4897,2222
4897,278
4897,937
4897,427
4897,1152
4897,608
4904,937
4904,322
4904,2881
4904,2191
4904,326
4904,1152
4948,3091
4948,1486
4948,980
4948,278
4948,1152
4948,349
4948,1715
4986,2473
4986,349
4986,2963
4986,1396
4986,236
4986,2702
4986,2660
5007,1715
5007,980
5007,437
5007,2881
5007,219
5011,1152
5011,278
5011,2473
5011,130
5011,349
5011,437
5011,2991
5011,2409
5011,2938
5011,2946
5014,1715
5014,181
5014,1487
5014,290
5014,2536
5014,235
5014,1152
5014,1667
5014,145
5014,437
5014,3091
5062,145
5062,1264
5062,2881
5062,2222
5062,1319
5098,2881
5098,1139
5098,648
5098,1152
5098,984
5098,2222
5098,2687
5121,613
5121,1152
5121,349
5121,2580
5121,275
5124,937
5124,2319
5124,2687
5124,130
5124,839
5127,2832
5127,2881
5127,1588
5127,2239
5127,1044
5127,1667
5127,437
5127,2473
5127,2661
5127,2347
5127,1319
5127,145
5127,1152
5127,1946
5127,820
5127,343
5127,1715
5127,986
5127,349
5127,2746
